add_subdirectory(aesGladman)
set(IRRLICHT_SRCS
	${AESGLADMAN_SRCS}
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIFont.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIImage.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIImageList.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIInOutFader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIListBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIMenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIMeshViewer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIMessageBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIModalScreen.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIScrollBar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUISkin.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUISpinBox.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUISpriteBank.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIStaticText.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUITabControl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUITable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIToolBar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUITreeView.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CGUIWindow.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImage.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderBMP.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderDDS.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderJPG.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderPCX.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderPNG.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderPPM.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderPSD.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderRGB.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderTGA.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageLoaderWAL.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterBMP.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterJPG.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterPCX.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterPNG.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterPPM.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterPSD.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CImageWriterTGA.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceConsole.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceFB.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceLinux.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceSDL.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceStub.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceWin32.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrDeviceWinCE.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CIrrMeshWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CLightSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CLimitReadFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CLMTSMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CLogger.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CLWOMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMD2MeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMD3MeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMemoryFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMeshCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMeshManipulator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMeshSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMetaTriangleSelector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMountPointReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMS3DMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CMY3DMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CNPKReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CNullDriver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COBJMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COBJMeshWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COCTLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COctreeSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COctreeTriangleSelector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COgreMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLCgMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLDriver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLExtensionHandler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLNormalMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLParallaxMapRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLShaderMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLSLMaterialRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COpenGLTexture.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/COSOperator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CPakReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleAnimatedMeshSceneNodeEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleAttractionAffector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleBoxEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleCylinderEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleFadeOutAffector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleGravityAffector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleMeshEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticlePointEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleRingEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleRotationAffector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleScaleAffector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleSphereEmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CParticleSystemSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CPLYMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CPLYMeshWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CQ3LevelMesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CQuake3ShaderSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CReadFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneCollisionManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneLoaderIrr.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorCameraFPS.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorCameraMaya.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorCollisionResponse.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorDelete.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorFlyCircle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorFlyStraight.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorFollowSpline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorRotation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSceneNodeAnimatorTexture.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CShadowVolumeSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSkinnedMesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSkyBoxSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSkyDomeSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSMFMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSoftwareDriver2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSoftwareDriver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSoftwareTexture2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSoftwareTexture.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSphereSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSTLMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CSTLMeshWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTarReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTerrainSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTerrainTriangleSelector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTextSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRFlat.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRFlatWire.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRGouraud2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRGouraudAlpha2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRGouraudAlphaNoZ2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRGouraud.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRGouraudWire.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTriangleBBSelector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTriangleSelector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRNormalMap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRStencilShadow.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureBlend.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureDetailMap2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureFlat.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureFlatWire.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraud2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudAdd2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudAdd.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudAddNoZ2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudAlpha.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudAlphaNoZ.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraud.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudNoZ2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudNoZ.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudVertexAlpha2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureGouraudWire.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureLightMap2_Add.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureLightMap2_M1.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureLightMap2_M2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureLightMap2_M4.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureLightMapGouraud2_M4.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CTRTextureWire2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CVideoModeList.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CVolumeLightSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CWADReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CWaterSurfaceSceneNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CWriteFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CXMeshFileLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CXMLReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CXMLWriter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CZBuffer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CZipReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/IBurningShader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Irrlicht.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/irrXML.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/os.cpp

	${CMAKE_CURRENT_SOURCE_DIR}/lzma/LzmaDec.c
	PARENT_SCOPE
)
