Texture: mono_dejavu_sans_140.png
0000	0	0	10	22	1
0067	682	0	692	22	1
0068	693	0	702	22	1	1
0069	703	0	712	22	2
006A	713	0	720	22	1	3
006B	721	0	731	22	1
006C	732	0	742	22	1
006D	743	0	753	22	1
006E	754	0	763	22	1	1
006F	764	0	774	22	1
0070	775	0	785	22	1
0071	786	0	796	22	1
0072	797	0	805	22	3
0073	806	0	815	22	1	1
0074	816	0	826	22	1
0075	827	0	836	22	1	1
0076	837	0	847	22	1
0077	848	0	859	22
0078	860	0	870	22	1
0079	871	0	881	22	1
007A	882	0	891	22	1	1
007B	892	0	901	22	2
007C	902	0	904	22	5	4
007D	905	0	914	22	1	1
007E	915	0	925	22	1
00A0	926	0	927	22	0	10
00A1	928	0	931	22	4	4
00A2	932	0	940	22	1	2
00A3	941	0	950	22	1	1
00A4	951	0	959	22	2	1
00A5	960	0	971	22
00A6	972	0	974	22	5	4
00A7	975	0	983	22	2	1
00A8	984	0	989	22	3	3
00A9	990	0	1001	22
00AA	1002	0	1009	22	2	2
00AB	1010	0	1018	22	1	2
00AC	0	23	10	45	1
00AD	11	23	17	45	3	2
00AE	18	23	29	45
00AF	30	23	36	45	3	2
00B0	37	23	43	45	3	2
00B1	44	23	54	45	1
00B2	55	23	61	45	3	2
00B3	62	23	68	45	3	2
00B4	69	23	74	45	4	2
00B5	75	23	85	45	1
00B6	86	23	95	45	1	1
00B7	96	23	99	45	4	4
00B8	100	23	105	45	3	3
00B9	106	23	112	45	3	2
00BA	113	23	120	45	3	1
00BB	121	23	129	45	2	1
00BC	130	23	141	45
00BD	142	23	153	45
00BE	154	23	165	45
00BF	166	23	174	45	2	1
00C0	175	23	184	45	1	1
00C1	185	23	194	45	1	1
00C2	195	23	204	45	1	1
00C3	205	23	214	45	1	1
00C4	215	23	224	45	1	1
00C5	225	23	234	45	1	1
00C6	235	23	246	45
00C7	247	23	256	45	1	1
00C8	257	23	266	45	1	1
00C9	267	23	276	45	1	1
00CA	277	23	286	45	1	1
00CB	287	23	296	45	1	1
00CC	297	23	306	45	1	1
00CD	307	23	316	45	1	1
00CE	317	23	326	45	1	1
00CF	327	23	336	45	1	1
00D0	337	23	347	45	0	1
00D1	348	23	357	45	1	1
00D2	358	23	367	45	1	1
00D3	368	23	377	45	1	1
00D4	378	23	387	45	1	1
00D5	388	23	397	45	1	1
00D6	398	23	407	45	1	1
00D7	408	23	417	45	1	1
00D8	418	23	429	45
00D9	430	23	439	45	1	1
00DA	440	23	449	45	1	1
00DB	450	23	459	45	1	1
00DC	460	23	469	45	1	1
00DD	470	23	481	45
00DE	482	23	491	45	1	1
00DF	492	23	502	45	1
00E0	503	23	513	45	1
00E1	514	23	524	45	1
00E2	525	23	535	45	1
00E3	536	23	546	45	1
00E4	547	23	557	45	1
00E5	558	23	568	45	1
00E6	569	23	579	45	0	1
00E7	580	23	589	45	1	1
00E8	590	23	600	45	1
00E9	601	23	611	45	1
00EA	612	23	622	45	1
00EB	623	23	633	45	1
00EC	634	23	643	45	2
00ED	644	23	653	45	2
00EE	654	23	663	45	2
00EF	664	23	673	45	2
00F0	674	23	684	45	1
00F1	685	23	694	45	1	1
00F2	695	23	705	45	1
00F3	706	23	716	45	1
00F4	717	23	727	45	1
00F5	728	23	738	45	1
00F6	739	23	749	45	1
00F7	750	23	761	45
00F8	762	23	774	45	0	-1
00F9	775	23	784	45	1	1
00FA	785	23	794	45	1	1
00FB	795	23	804	45	1	1
00FC	805	23	814	45	1	1
00FD	815	23	825	45	1
00FE	826	23	836	45	1
00FF	837	23	847	45	1
0100	848	23	857	45	1	1
0101	858	23	868	45	1
0102	869	23	878	45	1	1
0103	879	23	889	45	1
0104	890	23	900	45	1
0105	901	23	911	45	1
0106	912	23	921	45	1	1
0107	922	23	931	45	1	1
0108	932	23	941	45	1	1
0109	942	23	951	45	1	1
010A	952	23	961	45	1	1
010B	962	23	971	45	1	1
010C	972	23	981	45	1	1
010D	982	23	991	45	1	1
010E	992	23	1001	45	1	1
010F	1002	23	1015	45	1	-3
0110	0	46	10	68	0	1
0111	11	46	22	68	1	-1
0112	23	46	32	68	1	1
0113	33	46	43	68	1
0114	44	46	53	68	1	1
0115	54	46	64	68	1
0116	65	46	74	68	1	1
0117	75	46	85	68	1
0118	86	46	95	68	1	1
0119	96	46	106	68	1
011A	107	46	116	68	1	1
011B	117	46	127	68	1
011C	128	46	137	68	1	1
011D	138	46	148	68	1
011E	149	46	158	68	1	1
011F	159	46	169	68	1
0120	170	46	179	68	1	1
0121	180	46	190	68	1
0122	191	46	200	68	1	1
0123	201	46	211	68	1
0124	212	46	221	68	1	1
0125	222	46	233	68	-1	1
0126	234	46	245	68
0127	246	46	256	68	0	1
0128	257	46	266	68	1	1
0129	267	46	276	68	2
012A	277	46	286	68	1	1
012B	287	46	296	68	2
012C	297	46	306	68	1	1
012D	307	46	316	68	2
012E	317	46	326	68	1	1
012F	327	46	336	68	2
0130	337	46	346	68	1	1
0131	347	46	356	68	2
0132	357	46	368	68
0133	369	46	380	68
0134	381	46	391	68	1
0135	392	46	400	68	1	2
0136	401	46	412	68	1	-1
0137	413	46	423	68	1
0138	424	46	434	68	1
0139	435	46	444	68	1	1
013A	445	46	455	68	1
013B	456	46	465	68	1	1
013C	466	46	476	68	1
013D	477	46	486	68	1	1
013E	487	46	497	68	1
013F	498	46	508	68	1
0140	509	46	519	68	1
0141	520	46	531	68	-1	1
0142	532	46	543	68
0143	544	46	553	68	1	1
0144	554	46	563	68	1	1
0145	564	46	573	68	1	1
0146	574	46	583	68	1	1
0147	584	46	593	68	1	1
0148	594	46	603	68	1	1
0149	604	46	616	68	-1
014A	617	46	626	68	1	1
014B	627	46	636	68	1	1
014C	637	46	646	68	1	1
014D	647	46	657	68	1
014E	658	46	667	68	1	1
014F	668	46	678	68	1
0150	679	46	688	68	1	1
0151	689	46	699	68	1
0152	700	46	709	68	1	1
0153	710	46	721	68	-1	1
0154	722	46	732	68	1
0155	733	46	741	68	3
0156	742	46	752	68	1
0157	753	46	762	68	2
0158	763	46	773	68	1
0159	774	46	782	68	3
015A	783	46	792	68	1	1
015B	793	46	802	68	1	1
015C	803	46	812	68	1	1
015D	813	46	822	68	1	1
015E	823	46	832	68	1	1
015F	833	46	842	68	1	1
0160	843	46	852	68	1	1
0161	853	46	862	68	1	1
0162	863	46	874	68
0163	875	46	885	68	1
0164	886	46	897	68
0165	898	46	908	68	1
0166	909	46	920	68
0167	921	46	931	68	1
0168	932	46	941	68	1	1
0169	942	46	951	68	1	1
016A	952	46	961	68	1	1
016B	962	46	971	68	1	1
016C	972	46	981	68	1	1
016D	982	46	991	68	1	1
016E	992	46	1001	68	1	1
016F	1002	46	1011	68	1	1
0170	1012	46	1021	68	1	1
0171	0	69	9	91	1	1
0172	10	69	19	91	1	1
0173	20	69	30	91	1
0174	31	69	42	91
0175	43	69	54	91
0176	55	69	66	91
0177	67	69	77	91	1
0178	78	69	89	91
0179	90	69	99	91	1	1
017A	100	69	109	91	1	1
017B	110	69	119	91	1	1
017C	120	69	129	91	1	1
017D	130	69	139	91	1	1
017E	140	69	149	91	1	1
017F	150	69	159	91	1	1
0180	160	69	171	91
0181	172	69	183	91
0182	184	69	193	91	1	1
0183	194	69	204	91	1
0184	205	69	216	91
0185	217	69	228	91
0186	229	69	238	91	1	1
0187	239	69	250	91	1	-1
0188	251	69	262	91	1	-1
0189	263	69	273	91	0	1
018A	274	69	287	91	-1	-1
018B	288	69	298	91	1
018C	299	69	309	91	1
018D	310	69	320	91	1
018E	321	69	330	91	1	1
018F	331	69	340	91	1	1
0190	341	69	350	91	1	1
0191	351	69	361	91	1
0192	362	69	373	91
0193	374	69	385	91
0194	386	69	398	91	0	-1
0195	399	69	411	91	0	-1
0196	412	69	422	91	1
0197	423	69	432	91	1	1
0198	433	69	445	91	0	-1
0199	446	69	456	91	1
019A	457	69	468	91
019B	469	69	480	91
019C	481	69	492	91
019D	493	69	505	91	0	-1
019E	506	69	515	91	1	1
019F	516	69	527	91
01A0	528	69	540	91	0	-1
01A1	541	69	553	91	0	-1
01A2	554	69	566	91	0	-1
01A3	567	69	579	91	0	-1
01A4	580	69	592	91	0	-1
01A5	593	69	603	91	1
01A6	604	69	615	91	1	-1
01A7	616	69	626	91	1
01A8	627	69	636	91	1	1
01A9	637	69	647	91	1
01AA	648	69	659	91
01AB	660	69	669	91	1	1
01AC	670	69	681	91
01AD	682	69	691	91	1	1
01AE	692	69	703	91
01AF	704	69	716	91	0	-1
01B0	717	69	729	91	0	-1
01B1	730	69	741	91
01B2	742	69	752	91	1
01B3	753	69	765	91	0	-1
01B4	766	69	778	91	0	-1
01B5	779	69	789	91	1
01B6	790	69	799	91	1	1
01B7	800	69	812	91	0	-1
01B8	813	69	825	91	0	-1
01B9	826	69	836	91	1
01BA	837	69	847	91	1
01BB	848	69	857	91	1	1
01BC	858	69	870	91	0	-1
01BD	871	69	881	91	1
01BE	882	69	891	91	1	1
01BF	892	69	903	91
01C0	904	69	907	91	4	4
01C1	908	69	915	91	2	2
01C2	916	69	927	91
01C3	928	69	931	91	4	4
01CD	932	69	941	91	1	1
01CE	942	69	952	91	1
01CF	953	69	962	91	1	1
01D0	963	69	972	91	2
01D1	973	69	982	91	1	1
01D2	983	69	993	91	1
01D3	994	69	1003	91	1	1
01D4	1004	69	1013	91	1	1
01D5	1014	69	1023	91	1	1
01D6	0	92	9	114	1	1
01D7	10	92	19	114	1	1
01D8	20	92	29	114	1	1
01D9	30	92	39	114	1	1
01DA	40	92	49	114	1	1
01DB	50	92	59	114	1	1
01DC	60	92	69	114	1	1
01DD	70	92	80	114	1
01DE	81	92	90	114	1	1
01DF	91	92	101	114	1
01E0	102	92	111	114	1	1
01E1	112	92	122	114	1
01E2	123	92	134	114
01E3	135	92	145	114	0	1
01E6	146	92	155	114	1	1
01E7	156	92	166	114	1
01E8	167	92	178	114	1	-1
01E9	179	92	189	114	1
01EA	190	92	199	114	1	1
01EB	200	92	210	114	1
01EC	211	92	220	114	1	1
01ED	221	92	231	114	1
01EE	232	92	244	114	0	-1
01EF	245	92	255	114	1
01F0	256	92	264	114	1	2
01F4	265	92	274	114	1	1
01F5	275	92	285	114	1
01F6	286	92	298	114	0	-1
01F8	299	92	308	114	1	1
01F9	309	92	318	114	1	1
01FC	319	92	330	114
01FD	331	92	341	114	0	1
01FE	342	92	353	114
01FF	354	92	366	114	0	-1
0200	367	92	376	114	1	1
0201	377	92	387	114	1
0202	388	92	397	114	1	1
0203	398	92	408	114	1
0204	409	92	418	114	1	1
0205	419	92	429	114	1
0206	430	92	439	114	1	1
0207	440	92	450	114	1
0208	451	92	460	114	1	1
0209	461	92	471	114	1
020A	472	92	481	114	1	1
020B	482	92	491	114	2
020C	492	92	501	114	1	1
020D	502	92	512	114	1
020E	513	92	522	114	1	1
020F	523	92	533	114	1
0210	534	92	544	114	1
0211	545	92	554	114	2
0212	555	92	565	114	1
0213	566	92	574	114	3
0214	575	92	584	114	1	1
0215	585	92	594	114	1	1
0216	595	92	604	114	1	1
0217	605	92	614	114	1	1
0218	615	92	624	114	1	1
0219	625	92	634	114	1	1
021A	635	92	646	114
021B	647	92	657	114	1
021C	658	92	669	114
021D	670	92	680	114	1
021E	681	92	690	114	1	1
021F	691	92	700	114	1	1
0220	701	92	711	114	1
0221	712	92	724	114	0	-1
0224	725	92	735	114	1
0225	736	92	745	114	1	1
0226	746	92	755	114	1	1
0227	756	92	766	114	1
0228	767	92	776	114	1	1
0229	777	92	787	114	1
022A	788	92	797	114	1	1
022B	798	92	808	114	1
022C	809	92	818	114	1	1
022D	819	92	829	114	1
022E	830	92	839	114	1	1
022F	840	92	850	114	1
0230	851	92	860	114	1	1
0231	861	92	871	114	1
0232	872	92	883	114
0233	884	92	894	114	1
0234	895	92	906	114
0235	907	92	918	114
0236	919	92	928	114	1	1
0237	929	92	936	114	1	3
0238	937	92	949	114	0	-1
0239	950	92	962	114	0	-1
023A	963	92	975	114	0	-1
023B	976	92	988	114	0	-1
023C	989	92	1001	114	0	-1
023D	1002	92	1014	114	0	-1
023E	0	115	12	137	0	-1
023F	13	115	22	137	1	1
0240	23	115	32	137	1	1
0241	33	115	45	137	0	-1
0243	46	115	57	137
0244	58	115	70	137	0	-1
0245	71	115	82	137
024C	83	115	95	137	0	-1
024D	96	115	106	137	1
0250	107	115	117	137	1
0251	118	115	128	137	1
0252	129	115	139	137	1
0253	140	115	150	137	1
0254	151	115	160	137	2
0255	161	115	170	137	1	1
0256	171	115	182	137
0257	183	115	194	137
0258	195	115	206	137
0259	207	115	217	137	1
025A	218	115	230	137	0	-1
025B	231	115	239	137	1	2
025C	240	115	250	137	1
025D	251	115	262	137
025E	263	115	273	137	1
025F	274	115	283	137	1	1
0260	284	115	296	137	0	-1
0261	297	115	307	137	1
0262	308	115	317	137	1	1
0263	318	115	328	137	1
0264	329	115	339	137	1
0265	340	115	349	137	1	1
0266	350	115	359	137	1	1
0267	360	115	369	137	1	1
0268	370	115	380	137	1
0269	381	115	390	137	1	1
026A	391	115	401	137	1
026B	402	115	413	137
026C	414	115	424	137	1
026D	425	115	435	137	1
026E	436	115	448	137	0	-1
026F	449	115	460	137
0270	461	115	472	137
0271	473	115	484	137
0272	485	115	496	137
0273	497	115	508	137
0274	509	115	519	137	1
0275	520	115	530	137	1
0276	531	115	542	137
0277	543	115	554	137
0278	555	115	567	137	0	-1
0279	568	115	577	137	1	1
027A	578	115	587	137	1	1
027B	588	115	599	137
027C	600	115	609	137	1	1
027D	610	115	619	137	1	1
027E	620	115	630	137	1
027F	631	115	641	137	1
0280	642	115	652	137	1
0281	653	115	664	137
0282	665	115	674	137	1	1
0283	675	115	686	137
0284	687	115	698	137
0285	699	115	710	137
0286	711	115	722	137
0287	723	115	733	137	1
0288	734	115	744	137	1
0289	745	115	756	137
028A	757	115	768	137
028B	769	115	780	137
028C	781	115	792	137
028D	793	115	805	137	0	-1
028E	806	115	817	137
028F	818	115	829	137
0290	830	115	841	137
0291	842	115	852	137	1
0292	853	115	863	137	1
0293	864	115	874	137	1
0294	875	115	884	137	1	1
0295	885	115	894	137	1	1
0296	895	115	904	137	1	1
0297	905	115	914	137	1	1
0298	915	115	926	137
0299	927	115	936	137	1	1
029A	937	115	947	137	1
029B	948	115	959	137
029C	960	115	970	137	1
029D	971	115	982	137
029E	983	115	993	137	1
029F	994	115	1002	137	2	1
02A0	1003	115	1014	137
02A1	1015	115	1024	137	1	1
02A2	0	138	9	160	1	1
02A3	10	138	21	160
02A4	22	138	34	160	0	-1
02A5	35	138	47	160	0	-1
02A6	48	138	59	160
02A7	60	138	70	160	1
02A8	71	138	82	160
02A9	83	138	94	160
02AA	95	138	106	160
02AB	107	138	118	160
02AC	119	138	130	160
02AD	131	138	138	160	2	2
02AE	139	138	150	160
02AF	151	138	162	160
02B0	163	138	169	160	3	2
02B1	170	138	176	160	3	2
02B2	177	138	182	160	3	3
02B3	183	138	189	160	3	2
02B4	190	138	196	160	3	2
02B5	197	138	204	160	2	2
02B6	205	138	212	160	2	2
02B7	213	138	221	160	2	1
02B8	222	138	229	160	2	2
02B9	230	138	234	160	4	3
02BB	235	138	239	160	4	3
02BC	240	138	244	160	4	3
02BD	245	138	248	160	4	4
02BE	249	138	252	160	4	4
02BF	253	138	256	160	4	4
02C0	257	138	263	160	3	2
02C1	264	138	270	160	3	2
02C6	271	138	278	160	2	2
02C7	279	138	286	160	2	2
02C8	287	138	289	160	5	4
02C9	290	138	296	160	3	2
02CC	297	138	299	160	5	4
02CD	300	138	306	160	3	2
02D0	307	138	312	160	3	3
02D1	313	138	318	160	3	3
02D2	319	138	322	160	4	4
02D3	323	138	326	160	4	4
02D6	327	138	334	160	2	2
02D7	335	138	340	160	3	3
02D8	341	138	347	160	3	2
02D9	348	138	351	160	4	4
02DA	352	138	357	160	3	3
02DB	358	138	362	160	4	3
02DC	363	138	369	160	2	3
02DD	370	138	377	160	3	1
02DE	378	138	390	160	-3	2
02E0	391	138	398	160	2	2
02E1	399	138	406	160	2	2
02E2	407	138	413	160	3	2
02E3	414	138	421	160	2	2
02E4	422	138	428	160	3	2
02E5	429	138	436	160	2	2
02E6	437	138	444	160	2	2
02E7	445	138	452	160	2	2
02E8	453	138	460	160	2	2
02E9	461	138	468	160	2	2
02EE	469	138	478	160	1	1
02F3	479	138	483	160	4	3
0300	484	138	489	160	2	4
0301	490	138	495	160	4	2
0302	496	138	503	160	2	2
0303	504	138	510	160	2	3
0304	511	138	517	160	3	2
0305	518	138	529	160
0306	530	138	536	160	3	2
0307	537	138	540	160	4	4
0308	541	138	546	160	3	3
0309	547	138	552	160	3	3
030A	553	138	558	160	3	3
030B	559	138	566	160	3	1
030C	567	138	574	160	2	2
030D	575	138	578	160	4	4
030E	579	138	588	160	1	1
030F	589	138	597	160	1	2
0310	598	138	604	160	3	2
0311	605	138	612	160	2	2
0312	613	138	616	160	4	4
0313	617	138	620	160	4	4
0314	621	138	624	160	4	4
0315	625	138	629	160	4	3
0316	630	138	635	160	3	3
0317	636	138	641	160	3	3
0318	642	138	646	160	3	4
0319	647	138	651	160	4	3
031A	652	138	658	160	3	2
031B	659	138	664	160	3	3
031C	665	138	668	160	4	4
031D	669	138	675	160	3	2
031E	676	138	677	160	0	10
031F	678	138	684	160	3	2
0320	685	138	691	160	3	2
0321	692	138	697	160	5	1
0322	698	138	704	160	1	4
0323	705	138	708	160	4	4
0324	709	138	714	160	3	3
0325	715	138	719	160	4	3
0326	720	138	723	160	3	5
0327	724	138	729	160	3	3
0328	730	138	734	160	4	3
0329	735	138	738	160	4	4
032A	739	138	746	160	2	2
032B	747	138	755	160	2	1
032C	756	138	763	160	2	2
032D	764	138	771	160	2	2
032E	772	138	778	160	3	2
032F	779	138	786	160	2	2
0330	787	138	793	160	2	3
0331	794	138	800	160	3	2
0332	801	138	812	160
0333	813	138	824	160
0334	825	138	835	160	1
0335	836	138	844	160	1	2
0336	845	138	857	160	0	-1
0337	858	138	870	160	0	-1
0338	871	138	883	160	0	-1
0339	884	138	887	160	4	4
033A	888	138	895	160	2	2
033B	896	138	902	160	3	2
033C	903	138	911	160	2	1
033D	912	138	918	160	3	2
033E	919	138	922	160	4	4
033F	923	138	934	160
0343	935	138	938	160	4	4
0358	939	138	942	160	8
0361	943	138	960	160	-3	-3
0374	961	138	965	160	4	3
0375	966	138	969	160	4	4
037A	970	138	974	160	4	3
037E	975	138	979	160	3	4
0384	980	138	985	160	4	2
0385	986	138	992	160	3	2
0386	993	138	1004	160	-1	1
0387	1005	138	1008	160	4	4
0388	1009	138	1023	160	-4	1
0389	0	161	14	183	-4	1
038A	15	161	28	183	-3	1
038C	29	161	41	183	-2	1
038E	42	161	58	183	-5
038F	59	161	72	183	-2
0390	73	161	80	183	2	2
0391	81	161	90	183	1	1
0392	91	161	100	183	1	1
0393	101	161	110	183	1	1
0394	111	161	123	183	0	-1
0395	124	161	133	183	1	1
0396	134	161	143	183	1	1
0397	144	161	153	183	1	1
0398	154	161	165	183
0399	166	161	175	183	1	1
039A	176	161	187	183	1	-1
039B	188	161	200	183	0	-1
039C	201	161	210	183	1	1
039D	211	161	220	183	1	1
039E	221	161	231	183	1
039F	232	161	241	183	1	1
03A0	242	161	251	183	1	1
03A1	252	161	261	183	1	1
03A3	262	161	272	183	1
03A4	273	161	284	183
03A5	285	161	296	183
03A6	297	161	308	183
03A7	309	161	318	183	1	1
03A8	319	161	330	183
03A9	331	161	341	183	1
03AA	342	161	351	183	1	1
03AB	352	161	363	183
03AC	364	161	375	183
03AD	376	161	384	183	1	2
03AE	385	161	394	183	1	1
03AF	395	161	402	183	2	2
03B0	403	161	414	183
03B1	415	161	426	183
03B2	427	161	437	183	1
03B3	438	161	449	183
03B4	450	161	460	183	1
03B5	461	161	469	183	1	2
03B6	470	161	479	183	1	1
03B7	480	161	489	183	1	1
03B8	490	161	500	183	1
03B9	501	161	508	183	2	2
03BA	509	161	519	183	1
03BB	520	161	531	183
03BC	532	161	542	183	1
03BD	543	161	554	183
03BE	555	161	564	183	1	1
03BF	565	161	575	183	1
03C0	576	161	588	183	0	-1
03C1	589	161	599	183	1
03C2	600	161	609	183	1	1
03C3	610	161	620	183	1
03C4	621	161	631	183	1
03C5	632	161	643	183
03C6	644	161	655	183
03C7	656	161	667	183
03C8	668	161	679	183
03C9	680	161	691	183
03CA	692	161	699	183	2	2
03CB	700	161	711	183
03CC	712	161	722	183	1
03CD	723	161	734	183
03CE	735	161	746	183
03D0	747	161	758	183	1	-1
03D1	759	161	769	183	1
03D2	770	161	782	183	0	-1
03D3	783	161	800	183	-5	-1
03D4	801	161	813	183	0	-1
03D5	814	161	825	183
03D6	826	161	838	183	0	-1
03D7	839	161	850	183
03D8	851	161	862	183
03D9	863	161	873	183	1
03DA	874	161	884	183	1
03DB	885	161	896	183
03DC	897	161	906	183	1	1
03DD	907	161	917	183	0	1
03DE	918	161	928	183	1
03DF	929	161	939	183	1
03E0	940	161	951	183
03E1	952	161	963	183
03F0	964	161	975	183
03F1	976	161	986	183	1
03F2	987	161	996	183	1	1
03F3	997	161	1004	183	1	3
03F4	1005	161	1016	183
03F5	0	184	9	206	1	1
03F6	10	184	19	206	1	1
03F7	20	184	29	206	1	1
03F8	30	184	40	206	1
03F9	41	184	50	206	1	1
03FA	51	184	62	206
03FB	63	184	74	206
03FC	75	184	86	206
03FD	87	184	96	206	1	1
03FE	97	184	106	206	1	1
03FF	107	184	116	206	1	1
0400	117	184	126	206	1	1
0401	127	184	136	206	1	1
0402	137	184	149	206	-1
0403	150	184	159	206	1	1
0404	160	184	169	206	1	1
0405	170	184	179	206	1	1
0406	180	184	189	206	1	1
0407	190	184	199	206	1	1
0408	200	184	209	206	1	1
0409	210	184	223	206	-1	-1
040A	224	184	236	206	0	-1
040B	237	184	249	206	-1
040C	250	184	261	206	1	-1
040D	262	184	271	206	1	1
040E	272	184	284	206	0	-1
040F	285	184	295	206	1
0410	296	184	305	206	1	1
0411	306	184	315	206	1	1
0412	316	184	325	206	1	1
0413	326	184	335	206	1	1
0414	336	184	347	206
0415	348	184	357	206	1	1
0416	358	184	371	206	0	-2
0417	372	184	381	206	1	1
0418	382	184	391	206	1	1
0419	392	184	401	206	1	1
041A	402	184	413	206	1	-1
041B	414	184	424	206	0	1
041C	425	184	434	206	1	1
041D	435	184	444	206	1	1
041E	445	184	454	206	1	1
041F	455	184	464	206	1	1
0420	465	184	474	206	1	1
0421	475	184	484	206	1	1
0422	485	184	496	206
0423	497	184	509	206	0	-1
0424	510	184	520	206	1
0425	521	184	530	206	1	1
0426	531	184	541	206	1
0427	542	184	551	206	1	1
0428	552	184	562	206	1
0429	563	184	574	206	1	-1
042A	575	184	586	206
042B	587	184	598	206
042C	599	184	608	206	1	1
042D	609	184	618	206	1	1
042E	619	184	630	206
042F	631	184	641	206	1
0430	642	184	652	206	1
0431	653	184	664	206
0432	665	184	674	206	1	1
0433	675	184	682	206	2	2
0434	683	184	693	206	1
0435	694	184	704	206	1
0436	705	184	718	206	0	-2
0437	719	184	728	206	1	1
0438	729	184	738	206	1	1
0439	739	184	748	206	1	1
043A	749	184	759	206	1
043B	760	184	770	206	1
043C	771	184	781	206	1
043D	782	184	791	206	1	1
043E	792	184	802	206	1
043F	803	184	812	206	1	1
0440	813	184	823	206	1
0441	824	184	833	206	1	1
0442	834	184	843	206	1	1
0443	844	184	854	206	1
0444	855	184	865	206	1
0445	866	184	876	206	1
0446	877	184	887	206	1
0447	888	184	897	206	1	1
0448	898	184	908	206	1
0449	909	184	920	206
044A	921	184	932	206
044B	933	184	945	206	0	-1
044C	946	184	955	206	1	1
044D	956	184	965	206	1	1
044E	966	184	976	206	1
044F	977	184	987	206	1
0450	988	184	998	206	1
0451	999	184	1009	206	1
0452	1010	184	1021	206
0453	0	207	7	229	2	2
0454	8	207	17	229	1	1
0455	18	207	27	229	1	1
0456	28	207	37	229	2
0457	38	207	47	229	2
0458	48	207	55	229	1	3
0459	56	207	68	229	0	-1
045A	69	207	81	229	0	-1
045B	82	207	92	229	0	1
045C	93	207	103	229	1
045D	104	207	113	229	1	1
045E	114	207	124	229	1
045F	125	207	134	229	1	1
0462	135	207	146	229
0463	147	207	158	229
0472	159	207	170	229
0473	171	207	181	229	1
0490	182	207	191	229	1	1
0491	192	207	199	229	2	2
0492	200	207	211	229
0493	212	207	222	229	0	1
0494	223	207	233	229	1
0495	234	207	242	229	2	1
0496	243	207	255	229	0	-1
0497	256	207	268	229	0	-1
0498	269	207	278	229	1	1
0499	279	207	288	229	1	1
049A	289	207	300	229	1	-1
049B	301	207	311	229	1
04A2	312	207	324	229	0	-1
04A3	325	207	337	229	0	-1
04A4	338	207	350	229	0	-1
04A5	351	207	363	229	0	-1
04AA	364	207	373	229	1	1
04AB	374	207	383	229	1	1
04AC	384	207	395	229
04AD	396	207	405	229	1	1
04AE	406	207	417	229
04AF	418	207	429	229
04B0	430	207	442	229	0	-1
04B1	443	207	454	229
04B2	455	207	467	229	0	-1
04B3	468	207	479	229
04BA	480	207	490	229	1
04BB	491	207	500	229	1	1
04C0	501	207	510	229	1	1
04C1	511	207	524	229	0	-2
04C2	525	207	538	229	0	-2
04C3	539	207	550	229	1	-1
04C4	551	207	561	229	1
04C7	562	207	572	229	1
04C8	573	207	582	229	1	1
04CB	583	207	593	229	1
04CC	594	207	603	229	1	1
04CF	604	207	608	229	3	4
04D0	609	207	618	229	1	1
04D1	619	207	629	229	1
04D2	630	207	639	229	1	1
04D3	640	207	650	229	1
04D4	651	207	662	229
04D5	663	207	673	229	0	1
04D6	674	207	683	229	1	1
04D7	684	207	694	229	1
